NOM_TAULA,NOM_ENTITAT,NOM_COL,NOM_CAMP,ETIQUETA_CAMP,TIPUS_CAMP,LLISTA_CATEGORICA,LLISTA_CATEGORICA_VECTOR
"DT_PRE_SOSPITAPACIENT","PreSospitaPacient","NOMPACIENT","nomPacient","Nom i cognoms","String(64)","","","",
"DT_PRE_SOSPITAPACIENT","PreSospitaPacient","ID_SEXE","sexe","Sexe","list: Sexe","LT_PRE_SEXE","(1: [-], 2: [Desconegut], 3: [Masculí], 4: [Femení])",
"DT_PRE_SOSPITAPACIENT","PreSospitaPacient","EDAT","edat","Edat","Integer","","","",
"DT_PRE_SOSPITAPACIENT","PreSospitaPacient","ID_UNITATEDAT","uniEdat","","list: UnitatTemps","LT_PRE_UNITATTEMPS","(1: [-], 2: [Dècada(es)], 3: [Any(s)], 4: [Mes(os)], 5: [Setmana(es)], 6: [Dia(es)], 7: [Hora(es)], 8: [Minut(s)], 9: [Segon(s)], 10: [Trimestral], 11: [Cíclica], 12: [Total], 13: [CSN])",
"DT_PRE_SOSPITAPACIENT","PreSospitaPacient","ID_GRUPEDAT","grupEdat","Grup edat","list: GrupEdat","LT_PRE_GRUPEDAT","(1: [-], 2: [Fetus], 3: [Recent nascut (0 - 27d)], 4: [Lactant (28d - 23m)], 5: [Nen (2y - 11y)], 6: [Adolescent (12y - 17y)], 7: [Adult (18y - 65y)], 8: [Ancià (> 65y)], 9: [Desconegut])",
"DT_PRE_SOSPITAPACIENT","PreSospitaPacient","PES","pes","Pes (Kg)","Float","","","",
"DT_PRE_SOSPITAPACIENT","PreSospitaPacient","NHC","nhc","CIP","String(32)","","","",
"DT_PRE_SOSPITAPACIENT","PreSospitaPacient","ID_ATENCIO","atencio","El quadre clínic ha requerit atenció?","list: SiNo","LT_PRE_SINO","(1: [-], 2: [No], 3: [Sí], 4: [Desc])",
"DT_PRE_SOSPITAPACIENT","PreSospitaPacient","ID_RAMMOTIVA","ramMotiva","La RA ha motivat","list: RamMotiva","LT_PRE_RAMMOTIVA","(1: [-], 2: [Atenció a urgències d'hospital], 3: [Ingrés a l'hospital], 4: [Allargament de l'hospitalització], 5: [Atenció extrahospitalària], 6: [Durant l'hospitalització], 7: [Cap de les anteriors o es desconeix])",
"DT_PRE_SOSPITANOTIFICADOR","PreSospitaNotificador","ID_PROFESSIO","professio","Professió","list: ProfessioInSospita","LT_PRE_PROFESSIO_INSOSPITA","(1: [-], 2: [0 Desconegut], 3: [1 Metge], 4: [2 Farmacèutic], 5: [3 Infermer], 6: [4 Odontòleg], 7: [5 Altre PS], 8: [6 Altre professional, en general], 9: [7 Usuari], 10: [8 Podòleg], 11: [9 Fisioterapeuta], 12: [10 Advocat])",
"DT_PRE_SOSPITANOTIFICADOR","PreSospitaNotificador","ALTRA_PROFESSIO","altraProfessio","Altra professió","String(128)","","","",
"DT_PRE_SOSPITANOTIFICADOR","PreSospitaNotificador","NOMEMISOR","nomEmisor","Nom emisor","String(64)","","","",
"DT_PRE_SOSPITANOTIFICADOR","PreSospitaNotificador","COGNOMSEMISOR","cognomsEmisor","Cognoms emisor","String(128)","","","",
"DT_PRE_SOSPITANOTIFICADOR","PreSospitaNotificador","ADRECA","adreca","Adreça","String(128)","","","",
"DT_PRE_SOSPITANOTIFICADOR","PreSospitaNotificador","NOMPOBLACIO","nomPoblacio","Nom població","String(128)","","","",
"DT_PRE_SOSPITANOTIFICADOR","PreSospitaNotificador","ID_PROVINCIA","provincia","Província","list: Provincia","LT_PRE_PROVINCIA","(1: [-], 2: [Barcelona], 3: [Girona], 4: [Lleida], 5: [Tarragona])",
"DT_PRE_SOSPITANOTIFICADOR","PreSospitaNotificador","CENTRETREBALL","centreTreball","Centre treball","String(128)","","","",
"DT_PRE_SOSPITANOTIFICADOR","PreSospitaNotificador","TELEFON","telefon","Telèfon(s)","String(32)","","","",
"DT_PRE_SOSPITANOTIFICADOR","PreSospitaNotificador","EMAIL","email","Email","String(128)","","","",
"DT_PRE_SOSPITAOBSERV","PreSospitaObserv","OBSERVACIONS","observacions","Observacions","String(4096)","","","",
"DT_PRE_SOSPITAFARMAC","PreSospitaFarmac","ID_BIOLOGIC_SN","biologicSN","El medicament és biològic?","list: SiNo","LT_PRE_SINO","(1: [-], 2: [No], 3: [Sí], 4: [Desc])",
"DT_PRE_SOSPITAFARMAC","PreSospitaFarmac","ID_VACUNA_SN","vacunaSN","El medicament és una vacuna?","list: SiNo","LT_PRE_SINO","(1: [-], 2: [No], 3: [Sí], 4: [Desc])",
"DT_PRE_SOSPITAFARMAC","PreSospitaFarmac","VACUNA_DATA_VACUNACIO","dataVacunacio","Data vacunació (dd/mm/aaaa)","Date","","","",
"DT_PRE_SOSPITAFARMAC","PreSospitaFarmac","VACUNA_NUMERO_LOT","numeroLot","Lot","String(128)","","","",
"DT_PRE_SOSPITAFARMAC","PreSospitaFarmac","VACUNA_LLOC_ADMIN","llocAdmin","Lloc admin.","String(128)","","","",
"DT_PRE_SOSPITAFARMAC","PreSospitaFarmac","ID_VACUNA_NDOSI","vacunaNDosi","Nombre de dosi administrada","list: VacunaNDosi","LT_PRE_VACUNA_NDOSI","(1: [-], 2: [Primera dosi], 3: [Segona dosi], 4: [Tercera dosi])",
